Initializing AMReX (24.01)...
MPI initialized with 16 MPI processes
MPI initialized with thread support level 0
AMReX (24.01) initialized
ylo set to no-slip wall.
yhi set to pressure outflow.
LevelSet overiding density to unburnt density 
LevelSet redistancing levelset 
Multiplying dt by init_shrink: dt = 1e-05
Multiplying dt by init_shrink: dt = 1e-05
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
Multiplying dt by init_shrink: dt = 1e-05
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
